,Age,Academic_Level,Avg_Daily_Usage_Hours,Affects_Academic_Performance,Sleep_Hours_Per_Night,Mental_Health_Score,Conflicts_Over_Social_Media,Addicted_Score
448,19,0,3.3,0,8.7,7,2,5
449,21,2,4.1,1,8.1,6,3,7
451,22,2,2.7,0,9.1,8,2,4
452,19,0,3.6,1,8.3,7,3,6
454,20,0,2.6,0,9.2,8,2,4
456,19,0,8.1,1,4.2,5,4,9
458,20,0,3.2,0,8.8,7,2,5
460,19,0,3.8,1,8.1,6,3,7
461,21,2,2.6,0,9.2,8,2,4
464,19,0,2.5,0,9.3,8,2,4
465,21,2,4.1,1,8.1,6,3,7
468,19,0,3.1,0,8.9,7,2,5
469,21,2,3.9,1,8.3,6,3,7
471,22,2,2.5,0,9.3,8,2,4
472,19,0,3.4,1,8.5,7,3,6
474,20,0,2.4,0,9.4,8,2,4
476,19,0,8.3,1,4.0,5,4,9
478,20,0,3.0,0,9.0,7,2,5
480,19,0,3.6,1,8.3,6,3,7
481,21,2,2.4,0,9.4,8,2,4
484,19,0,2.3,0,9.5,8,2,4
485,21,2,3.9,1,8.3,6,3,7
488,19,0,2.9,0,9.1,7,2,5
489,21,2,3.7,1,8.5,6,3,7
491,22,2,2.3,0,9.5,8,2,4
492,19,0,3.2,1,8.7,7,3,6
494,20,0,2.2,0,9.6,8,2,4
496,19,0,8.5,1,3.8,5,4,9
498,20,0,2.8,0,9.2,7,2,5
501,21,2,4.5,0,7.8,7,2,5
502,20,0,3.8,0,8.2,8,2,4
503,22,2,4.7,1,7.5,7,3,6
506,20,0,6.5,1,6.5,5,4,8
507,22,2,4.2,0,7.9,7,2,5
509,21,2,4.8,1,7.4,7,3,6
510,20,0,6.1,1,6.4,6,3,7
511,22,2,4.4,0,7.9,7,2,5
513,21,2,4.6,1,7.6,7,3,6
516,19,0,6.6,1,6.4,5,4,8
517,21,2,4.1,0,8.0,7,2,5
521,21,2,4.3,0,8.0,7,2,5
522,20,0,3.6,0,8.4,8,2,4
523,22,2,4.5,1,7.7,7,3,6
526,20,0,6.7,1,6.3,5,4,8
527,22,2,4.0,0,8.1,7,2,5
529,21,2,4.6,1,7.6,7,3,6
531,22,2,4.2,0,8.1,7,2,5
532,19,0,3.5,0,8.5,8,2,4
533,21,2,4.4,1,7.8,7,3,6
536,19,0,6.8,1,6.2,5,4,8
537,21,2,3.9,0,8.2,7,2,5
541,21,2,4.1,0,8.2,7,2,5
542,20,0,3.4,0,8.6,8,2,4
543,22,2,4.3,1,7.9,7,3,6
546,20,0,6.9,1,6.1,5,4,8
547,22,2,3.8,0,8.3,7,2,5
549,21,2,4.4,1,7.8,7,3,6
551,22,2,4.0,0,8.3,7,2,5
552,19,0,3.3,0,8.7,8,2,4
553,21,2,4.2,1,8.0,7,3,6
556,19,0,7.0,1,6.0,5,4,8
557,21,2,3.7,0,8.4,7,2,5
561,21,2,3.9,0,8.4,7,2,5
562,20,0,3.2,0,8.8,8,2,4
563,22,2,4.1,1,8.1,7,3,6
566,20,0,7.1,1,5.9,5,4,8
567,22,2,3.6,0,8.5,7,2,5
569,21,2,4.2,1,8.0,7,3,6
570,20,0,6.1,1,7.2,5,4,7
571,23,2,3.8,0,7.8,8,2,4
573,22,2,7.2,1,5.9,4,5,9
574,21,0,4.2,0,7.5,7,2,5
576,20,0,5.9,1,6.7,6,3,7
577,22,2,6.5,1,6.1,5,4,8
578,19,0,4.7,0,7.4,7,2,5
579,23,2,5.2,1,7.0,6,3,6
581,24,2,4.9,0,7.3,7,2,5
582,20,0,6.7,1,6.0,5,4,8
583,22,2,5.8,1,6.5,6,3,7
584,19,0,4.5,0,7.6,8,2,4
585,23,2,6.4,1,6.3,5,4,8
586,21,0,4.1,0,7.7,7,2,5
588,20,0,4.4,0,7.4,7,2,5
589,22,2,5.7,1,6.8,6,3,7
590,19,0,7.0,1,5.8,4,5,9
591,23,2,4.3,0,7.5,7,2,5
593,24,2,5.6,1,6.9,6,3,7
594,20,0,6.2,1,6.3,5,4,8
595,21,0,5.8,1,6.7,6,3,7
597,20,0,6.4,1,6.2,5,4,8
598,22,2,5.1,0,7.1,7,2,5
599,19,0,6.7,1,6.0,4,4,8
600,24,2,5.5,1,6.8,6,3,7
601,21,0,4.3,0,7.6,8,2,4
602,23,2,6.2,1,6.4,5,4,8
603,20,0,4.5,0,7.4,7,2,5
605,19,0,4.7,0,7.2,7,2,5
606,24,2,5.9,1,6.6,6,3,7
607,21,0,7.1,1,5.7,4,5,9
608,23,2,4.4,0,7.4,7,2,5
610,22,2,5.4,1,6.9,6,3,7
611,19,0,6.5,1,6.1,5,4,8
612,24,2,4.8,0,7.3,7,2,5
613,21,0,5.7,1,6.7,6,3,7
615,20,0,4.6,0,7.2,7,2,5
616,22,2,6.8,1,5.9,4,5,9
617,19,0,5.6,1,6.8,6,3,7
618,24,2,4.2,0,7.5,8,2,4
620,23,2,4.4,0,7.4,7,2,5
621,20,0,6.5,1,6.2,5,4,8
622,22,2,4.6,0,7.3,7,2,5
623,19,0,5.8,1,6.6,6,3,7
625,21,0,4.5,0,7.3,7,2,5
626,23,2,6.7,1,6.1,5,4,8
627,20,0,5.5,1,6.8,6,3,7
628,22,2,6.4,1,6.2,5,4,8
629,19,0,4.7,0,7.2,7,2,5
631,21,0,6.2,1,6.3,5,4,8
632,23,2,4.8,0,7.1,7,2,5
633,20,0,6.9,1,5.9,4,5,9
634,22,2,5.7,1,6.7,6,3,7
635,19,0,4.4,0,7.4,8,2,4
637,21,0,4.3,0,7.5,7,2,5
638,23,2,6.4,1,6.2,5,4,8
639,20,0,4.5,0,7.3,7,2,5
640,22,2,5.9,1,6.5,6,3,7
642,24,2,4.6,0,7.2,7,2,5
643,21,0,6.8,1,6.0,5,4,8
644,23,2,5.3,1,6.8,6,3,7
645,22,2,6.3,1,6.2,5,4,8
646,20,0,4.8,0,7.1,7,2,5
648,21,0,6.2,1,6.3,5,4,8
649,24,2,4.7,0,7.2,7,2,5
650,19,0,6.8,1,5.9,4,5,9
651,22,2,5.6,1,6.7,6,3,7
652,20,0,4.3,0,7.5,8,2,4
654,21,0,4.4,0,7.4,7,2,5
655,24,2,6.5,1,6.1,5,4,8
656,19,0,4.6,0,7.3,7,2,5
657,22,2,5.8,1,6.6,6,3,7
659,23,2,4.5,0,7.3,7,2,5
660,21,0,6.7,1,6.0,5,4,8
661,24,2,5.4,1,6.8,6,3,7
663,22,2,4.7,0,7.2,7,2,5
664,20,0,5.6,1,6.7,6,3,7
665,23,2,6.3,1,6.2,5,4,8
667,24,2,6.9,1,5.9,4,5,9
668,19,0,5.7,1,6.7,6,3,7
669,22,2,4.4,0,7.4,8,2,4
670,20,0,6.1,1,6.4,5,4,8
671,23,2,4.3,0,7.5,7,2,5
673,24,2,4.5,0,7.3,7,2,5
674,19,0,5.9,1,6.5,6,3,7
675,22,2,7.2,1,5.7,4,5,9
677,23,2,6.8,1,6.0,5,4,8
678,21,0,5.3,1,6.8,6,3,7
679,24,2,6.2,1,6.3,5,4,8
680,19,0,4.7,0,7.2,7,2,5
682,20,0,6.1,1,6.4,5,4,8
683,23,2,4.8,0,7.1,7,2,5
684,21,0,6.7,1,6.0,4,5,9
685,24,2,5.5,1,6.8,6,3,7
686,19,0,4.2,0,7.5,8,2,4
688,20,0,4.4,0,7.4,7,2,5
689,23,2,6.5,1,6.1,5,4,8
690,21,0,4.6,0,7.3,7,2,5
691,24,2,5.9,1,6.5,6,3,7
693,22,2,4.5,0,7.3,7,2,5
694,20,0,6.6,1,6.1,5,4,8
695,23,2,5.5,1,6.7,6,3,7
697,24,2,4.8,0,7.1,7,2,5
698,19,0,5.7,1,6.6,6,3,7
699,22,2,6.2,1,6.3,5,4,8
701,23,2,6.8,1,5.9,4,5,9
702,21,0,5.6,1,6.7,6,3,7
703,24,2,4.3,0,7.5,8,2,4
704,19,0,6.2,1,6.3,5,4,8
